PESO,ALTURA
64,179
105,179
78,179
75,179
74,179
62,179
51,179
85,179
78,179
70,179
67,179
67,179
50,179
58,179
62,179
54,179
50,179
80,179
74,179
73,179
70,179
53,179
78,179
75,179
72,179
65,179
78,179
69,179
72,179
69,179
60,179
78,179
76,179
103,179
76,179
70,179
64,179
65,179
68,179
61,179
64,179
69,179
61,179
75,179
63,179
69,179
70,179
75,179
85,179
80,179
78,179
60,179
67,179
69,179
60,179
65,179
78,179
69,179
74,179
84,179
69,179
77,179
56,179
54,179
67,179
70,179
60,179
80,179
67,179
62,179
63,179
81,179
65,179
69,179
87,179
62,179
73,179
68,179
81,179
66,179
70,179
75,179
59,179
78,179
94,179
68,179
60,179
71,179
77,179
86,179
70,179
75,179
58,179
64,179
67,179
56,179
60,179
63,179
80,179
67,179
64,179
65,179
65,179
67,179
90,179
100,179
75,179
87,179
63,179
65,179
87,179
60,179
63,179
76,179
67,179
71,179
56,179
70,179
80,179
86,179
65,179
78,179
65,179
63,179
84,179
88,179
69,179
68,179
74,179
65,179
63,179
113,179
57,179
77,179
68,179
68,179
92,179
70,179
60,179
68,179
68,179
45,179
61,179
64,179
81,179
66,179
69,179
62,179
69,179
65,179
66,179
78,179
100,179
77,179
69,179
78,179
62,179
75,179
65,179
76,179
70,179
55,179
61,179
70,179
68,179
93,179
70,179
65,179
79,179
72,179
65,179
60,179
65,179
87,179
95,179
72,179
71,179
68,179
70,179
70,179
77,179
69,179
69,179
79,179
112,179
79,179
81,179
56,179
85,179
82,179
62,179
75,179
61,179
69,179
68,179
59,179
63,179
86,179
70,179
60,179
79,179
80,179
78,179
64,179
64,179
115,179
71,179
61,179
74,179
117,179
63,179
58,179
76,179
67,179
77,179
54,179
65,179
82,179
73,179
64,179
72,179
78,179
95,179
66,179
70,179
81,179
61,179
74,179
77,179
79,179
59,179
66,179
107,179
64,179
74,179
68,179
65,179
80,179
55,179
78,179
57,179
66,179
72,179
65,179
70,179
76,179
67,179
93,179
83,179
105,179
57,179
61,179
77,179
74,179
69,179
60,179
92,179
66,179
70,179
74,179
71,179
78,179
69,179
87,179
70,179
73,179
74,179
71,179
80,179
88,179
75,179
64,179
99,179
75,179
80,179
78,179
90,179
76,179
74,179
70,179
100,179
68,179
104,179
70,179
79,179
65,179
68,179
66,179
70,179
88,179
70,179
81,179
80,179
85,179
90,179
78,179
75,179
60,179
79,179
70,179
65,179
74,179
80,179
99,179
61,179
64,179
80,179
67,179
65,179
98,179
66,179
63,179
68,179
61,179
76,179
70,179
62,179
64,179
68,179
65,179
61,179
62,179
85,179
82,179
84,179
78,179
85,179
70,179
75,179
65,179
68,179
65,179
55,179
65,179
96,179
68,179
60,179
69,179
72,179
70,179
112,179
65,179
82,179
82,179
75,179
87,179
69,179
59,179
70,179
61,179
59,179
58,179
73,179
76,179
75,179
78,179
70,179
80,179
60,179
65,179
84,179
56,179
86,179
53,179
79,179
62,179
88,179
69,179
60,179
64,179
73,179
93,179
80,179
63,179
90,179
70,179
67,179
62,179
86,179
64,179
59,179
75,179
68,179
68,179
67,179
84,179
80,179
74,179
82,179
73,179
70,179
65,179
70,179
67,179
58,179
77,179
60,179
76,179
75,179
70,179
69,179
76,179
73,179
50,179
69,179
65,179
97,179
69,179
60,179
58,179
63,179
75,179
86,179
90,179
63,179
66,179
64,179
71,179
63,179
70,179
70,179
71,179
78,179
56,179
75,179
64,179
74,179
102,179
67,179
72,179
70,179
59,179
68,179
77,179
58,179
59,179
78,179
53,179
62,179
65,179
65,179
91,179
72,179
67,179
89,179
68,179
65,179
85,179
77,179
93,179
57,179
72,179
67,179
73,179
61,179
77,179
72,179
98,179
65,179
67,179
64,179
76,179
80,179
70,179
64,179
67,179
77,179
86,179
71,179
70,179
65,179
76,179
108,179
68,179
89,179
105,179
90,179
98,179
76,179
57,179
61,179
67,179
70,179
70,179
40,179
97,179
79,179
64,179
65,179
78,179
57,179
70,179
79,179
70,179
66,179
63,179
100,179
76,179
93,179
69,179
85,179
71,179
70,179
84,179
65,179
72,179
100,179
96,179
95,179
78,179
80,179
64,179
74,179
53,179
89,179
80,179
115,179
80,179
58,179
65,179
69,179
61,179
79,179
71,179
76,179
79,179
63,179
113,179
75,179
74,179
66,179
63,179
71,179
75,179
108,179
71,179
72,179
92,179
88,179
67,179
77,179
67,179
61,179
67,179
81,179
70,179
70,179
81,179
56,179
67,179
73,179
60,179
85,179
64,179
80,179
69,179
72,179
65,179
59,179
63,179
70,179
95,179
63,179
64,179
74,179
63,179
70,179
70,179
62,179
59,179
96,179
73,179
76,179
82,179
87,179
142,179
63,179
75,179
53,179
66,179
58,179
70,179
75,179
77,179
62,179
80,179
59,179
75,179
68,179
78,179
68,179
55,179
112,179
115,179
68,179
64,179
62,179
66,179
77,179
69,179
70,179
73,179
78,179
60,179
79,179
75,179
65,179
76,179
59,179
55,179
70,179
57,179
61,179
95,179
61,179
91,179
68,179
57,179
80,179
68,179
65,179
78,179
65,179
68,179
61,179
75,179
70,179
63,179
58,179
71,179
61,179
77,179
69,179
85,179
64,179
96,179
70,179
74,179
90,179
60,179
79,179
63,179
72,179
63,179
76,179
59,179
68,179
70,179
59,179
76,179
70,179
64,179
60,179
80,179
64,179
62,179
70,179
74,179
64,179
93,179
56,179
68,179
70,179
85,179
97,179
63,179
60,179
59,179
62,179
88,179
94,179
117,179
80,179
62,179
63,179
77,179
93,179
118,179
56,179
60,179
72,179
79,179
72,179
69,179
73,179
53,179
101,179
85,179
87,179
66,179
82,179
71,179
56,179
75,179
73,179
71,179
71,179
86,179
138,179
59,179
70,179
69,179
84,179
65,179
70,179
62,179
61,179
70,179
69,179
110,179
64,179
82,179
89,179
66,179
76,179
70,179
75,179
73,179
69,179
54,179
85,179
80,179
105,179
70,179
81,179
80,179
62,179
85,179
82,179
73,179
77,179
70,179
68,179
80,179
71,179
59,179
70,179
60,179
62,179
86,179
67,179
60,179
81,179
73,179
122,179
92,179
78,179
73,179
63,179
66,179
72,179
90,179
82,179
71,179
85,179
62,179
62,179
65,179
68,179
72,179
60,179
69,179
68,179
59,179
65,179
83,179
57,179
65,179
78,179
60,179
63,179
67,179
75,179
88,179
71,179
105,179
78,179
95,179
73,179
66,179
70,179
76,179
68,179
64,179
79,179
81,179
63,179
100,179
58,179
73,179
59,179
92,179
79,179
83,179
86,179
67,179
67,179
87,179
63,179
106,179
70,179
65,179
88,179
76,179
52,179
76,179
75,179
69,179
91,179
70,179
62,179
58,179
67,179
81,179
56,179
78,179
74,179
67,179
70,179
56,179
69,179
68,179
58,179
56,179
59,179
77,179
64,179
71,179
67,179
84,179
68,179
51,179
74,179
73,179
95,179
70,179
65,179
71,179
61,179
62,179
58,179
84,179
59,179
94,179
76,179
64,179
84,179
65,179
75,179
67,179
65,179
67,179
78,179
69,179
65,179
73,179
75,179
86,179
68,179
75,179
73,179
67,179
88,179
55,179
70,179
71,179
61,179
65,179
63,179
70,179
64,179
70,179
69,179
62,179
97,179
61,179
69,179
65,179
73,179
72,179
73,179
52,179
68,179
61,179
58,179
69,179
60,179
64,179
80,179
84,179
71,179
90,179
73,179
75,179
69,179
73,179
70,179
67,179
93,179
73,179
65,179
65,179
73,179
63,179
95,179
75,179
71,179
60,179
60,179
74,179
74,179
80,179
58,179
68,179
77,179
76,179
68,179
74,179
65,179
58,179
70,179
76,179
56,179
55,179
70,179
97,179
68,179
73,179
80,179
100,179
78,179
52,179
70,179
80,179
67,179
65,179
70,179
77,179
60,179
70,179
64,179
67,179
69,179
74,179
79,179
105,179
64,179
68,179
72,179
129,179
80,179
80,179
74,179
78,179
71,179
76,179
82,179
75,179
79,179
63,179
93,179
56,179
68,179
102,179
74,179
55,179
82,179
70,179
64,179
63,179
70,179
68,179
82,179
68,179
80,179
69,179
119,179
59,179
67,179
75,179
57,179
74,179
81,179
81,179
69,179
72,179
58,179
79,179
59,179
80,179
61,179
63,179
68,179
64,179
73,179
70,179
70,179
69,179
77,179
60,179
73,179
98,179
79,179
99,179
68,179
68,179
63,179
63,179
67,179
67,179
70,179
73,179
67,179
62,179
65,179
67,179
76,179
73,179
74,179
67,179
73,179
71,179
70,179
84,179
69,179
85,179
84,179
61,179
85,179
82,179
87,179
65,179
54,179
65,179
62,179
74,179
85,179
65,179
81,179
62,179
79,179
74,179
69,179
52,179
71,179
60,179
72,179
84,179
58,179
58,179
84,179
71,179
82,179
67,179
60,179
75,179
68,179
95,179
82,179
90,179
108,179
65,179
48,179
73,179
170,179
72,179
70,179
116,179
75,179
68,179
58,179
72,179
76,179
64,179
79,179
84,179
76,179
61,179
73,179
58,179
60,179
61,179
56,179
85,179
68,179
71,179
78,179
76,179
82,179
61,179
86,179
74,179
77,179
58,179
52,179
75,179
78,179
54,179
74,179
79,179
60,179
76,179
78,179
70,179
64,179
80,179
67,179
80,179
75,179
62,179
69,179
67,179
71,179
72,179
88,179
63,179
86,179
86,179
68,179
80,179
98,179
72,179
70,179
56,179
59,179
65,179
92,179
63,179
58,179
62,179
76,179
81,179
107,179
63,179
68,179
61,179
50,179
110,179
82,179
60,179
87,179
70,179
70,179
75,179
72,179
78,179
64,179
55,179
67,179
70,179
65,179
90,179
78,179
79,179
60,179
57,179
81,179
84,179
101,179
64,179
70,179
70,179
77,179
74,179
61,179
119,179
69,179
70,179
54,179
73,179
63,179
74,179
68,179
75,179
70,179
105,179
65,179
108,179
91,179
85,179
60,179
64,179
56,179
68,179
70,179
99,179
79,179
72,179
85,179
65,179
70,179
114,179
73,179
65,179
88,179
70,179
59,179
59,179
105,179
74,179
67,179
65,179
74,179
70,179
68,179
71,179
70,179
58,179
86,179
73,179
67,179
67,179
74,179
93,179
64,179
86,179
59,179
60,179
60,179
68,179
59,179
78,179
56,179
77,179
56,179
79,179
101,179
84,179
53,179
81,179
78,179
61,179
74,179
62,179
84,179
79,179
110,179
85,179
75,179
80,179
66,179
57,179
78,179
58,179
80,179
68,179
84,179
64,179
70,179
63,179
62,179
90,179
65,179
75,179
68,179
92,179
60,179
60,179
98,179
77,179
79,179
76,179
91,179
59,179
63,179
69,179
69,179
66,179
67,179
69,179
74,180
63,180
74,180
99,180
83,180
78,180
76,180
57,180
93,180
70,180
98,180
70,180
75,180
76,180
78,180
83,180
71,180
56,180
70,180
71,180
50,180
74,180
67,180
69,180
57,180
70,180
84,180
70,180
102,180
64,180
94,180
80,180
82,180
92,180
65,180
75,180
80,180
77,180
74,180
72,180
93,180
75,180
59,180
64,180
78,180
73,180
65,180
59,180
64,180
60,180
70,180
95,180
52,180
63,180
68,180
71,180
63,180
90,180
102,180
80,180
73,180
79,180
69,180
80,180
73,180
74,180
85,180
80,180
100,180
68,180
82,180
91,180
80,180
76,180
72,180
84,180
56,180
90,180
74,180
108,180
86,180
60,180
69,180
90,180
90,180
94,180
65,180
109,180
77,180
75,180
58,180
76,180
70,180
69,180
60,180
82,180
71,180
109,180
73,180
90,180
61,180
56,180
72,180
78,180
68,180
110,180
66,180
80,180
72,180
73,180
69,180
69,180
71,180
79,180
82,180
67,180
70,180
71,180
73,180
58,180
73,180
79,180
85,180
75,180
95,180
58,180
73,180
64,180
61,180
66,180
67,180
78,180
94,180
66,180
119,180
64,180
61,180
62,180
64,180
101,180
90,180
59,180
83,180
68,180
83,180
67,180
81,180
88,180
71,180
83,180
68,180
74,180
100,180
88,180
60,180
84,180
75,180
127,180
73,180
90,180
77,180
105,180
77,180
93,180
73,180
79,180
66,180
73,180
58,180
68,180
88,180
89,180
83,180
72,180
82,180
95,180
66,180
70,180
67,180
90,180
65,180
78,180
82,180
87,180
75,180
95,180
50,180
134,180
75,180
73,180
62,180
52,180
69,180
62,180
70,180
62,180
54,180
84,180
99,180
73,180
77,180
64,180
51,180
88,180
91,180
63,180
76,180
70,180
69,180
73,180
69,180
68,180
75,180
64,180
65,180
69,180
100,180
75,180
66,180
64,180
78,180
83,180
73,180
82,180
67,180
88,180
79,180
67,180
65,180
76,180
69,180
79,180
65,180
76,180
84,180
70,180
90,180
76,180
69,180
107,180
79,180
74,180
98,180
62,180
88,180
80,180
107,180
65,180
73,180
63,180
66,180
77,180
72,180
79,180
73,180
55,180
74,180
80,180
93,180
67,180
78,180
100,180
108,180
80,180
92,180
81,180
94,180
60,180
100,180
70,180
66,180
82,180
69,180
59,180
75,180
62,180
72,180
65,180
63,180
68,180
85,180
74,180
77,180
60,180
61,180
61,180
70,180
75,180
64,180
57,180
57,180
70,180
60,180
58,180
70,180
78,180
65,180
63,180
60,180
72,180
99,180
85,180
72,180
57,180
72,180
65,180
58,180
63,180
83,180
58,180
74,180
92,180
64,180
63,180
67,180
72,180
82,180
73,180
59,180
80,180
78,180
84,180
84,180
63,180
63,180
65,180
86,180
90,180
70,180
70,180
65,180
74,180
60,180
61,180
67,180
61,180
82,180
75,180
65,180
90,180
100,180
63,180
78,180
80,180
80,180
74,180
62,180
66,180
79,180
62,180
74,180
61,180
84,180
93,180
69,180
61,180
61,180
53,180
75,180
65,180
76,180
65,180
85,180
65,180
68,180
63,180
75,180
60,180
72,180
77,180
99,180
84,180
60,180
72,180
96,180
57,180
68,180
70,180
72,180
71,180
68,180
57,180
72,180
92,180
70,180
75,180
82,180
61,180
65,180
64,180
72,180
73,180
67,180
75,180
73,180
56,180
66,180
62,180
54,180
62,180
72,180
67,180
66,180
71,180
71,180
87,180
78,180
73,180
80,180
74,180
58,180
61,180
60,180
70,180
60,180
63,180
61,180
69,180
75,180
61,180
76,180
62,180
81,180
64,180
79,180
67,180
115,180
66,180
64,180
63,180
84,180
71,180
79,180
80,180
53,180
113,180
69,180
80,180
75,180
70,180
84,180
80,180
85,180
63,180
81,180
80,180
70,180
70,180
90,180
78,180
108,180
61,180
74,180
53,180
64,180
52,180
65,180
77,180
72,180
76,180
70,180
74,180
50,180
80,180
80,180
75,180
58,180
99,180
80,180
96,180
65,180
80,180
73,180
62,180
105,180
65,180
82,180
71,180
79,180
71,180
81,180
120,180
70,180
104,180
99,180
63,180
61,180
51,180
60,180
72,180
100,180
83,180
65,180
89,180
66,180
94,180
68,180
76,180
92,180
80,180
78,180
145,180
102,180
75,180
115,180
71,180
56,180
70,180
78,180
61,180
70,180
63,180
74,180
94,180
67,180
80,180
80,180
55,180
83,180
75,180
65,180
100,180
88,180
85,180
85,180
73,180
50,180
70,180
84,180
72,180
70,180
85,180
68,180
68,180
70,180
61,180
93,180
55,180
59,180
70,180
60,180
90,180
83,180
75,180
80,180
80,180
55,180
79,180
61,180
80,180
90,180
83,180
96,180
76,180
63,180
51,180
90,180
64,180
80,180
65,180
72,180
62,180
85,180
64,180
75,180
63,180
58,180
82,180
85,180
58,180
51,180
59,180
60,180
75,180
57,180
58,180
110,180
62,180
72,180
92,180
74,180
61,180
75,180
82,180
63,180
66,180
85,180
97,180
75,180
66,180
85,180
101,180
160,180
68,180
59,180
102,180
74,180
107,180
80,180
53,180
92,180
66,180
83,180
80,180
83,180
90,180
67,180
80,180
53,180
47,180
65,180
61,180
64,180
72,180
75,180
65,180
88,180
95,180
70,180
80,180
72,180
87,180
100,180
73,180
61,180
83,180
102,180
83,180
75,180
79,180
77,180
56,180
69,180
86,180
87,180
70,180
65,180
63,180
61,180
65,180
56,180
74,180
85,180
65,180
67,180
88,180
64,180
70,180
80,180
76,180
60,180
70,180
73,180
63,180
73,180
56,180
75,180
63,180
74,180
65,180
82,180
69,180
74,180
95,180
90,180
74,180
60,180
94,180
79,180
84,180
76,180
63,180
83,180
75,180
74,180
73,180
112,180
56,180
57,180
65,180
113,180
70,180
70,180
70,180
56,180
64,180
76,180
66,180
68,180
73,180
75,180
95,180
97,180
63,180
90,180
82,180
90,180
71,180
106,180
130,180
93,180
70,180
68,180
68,180
77,180
63,180
76,180
52,180
70,180
60,180
68,180
64,180
67,180
60,180
69,180
63,180
70,180
70,180
75,180
71,180
70,180
88,180
58,180
107,180
75,180
76,180
61,180
70,180
70,180
70,180
102,180
53,180
60,180
62,180
72,180
72,180
59,180
71,180
86,180
65,180
74,180
65,180
66,180
75,180
76,180
68,180
65,180
65,180
71,180
60,180
65,180
69,180
58,180
65,180
76,180
90,180
97,180
68,180
62,180
69,180
72,180
60,180
58,180
70,180
64,180
70,180
86,180
106,180
96,180
65,180
64,180
89,180
63,180
72,180
69,180
86,180
70,180
99,180
63,180
71,180
62,180
50,180
77,180
79,180
61,180
72,180
70,180
62,180
81,180
71,180
76,180
73,180
87,180
83,180
92,180
80,180
60,180
110,180
110,180
111,180
105,180
60,180
88,180
71,180
60,180
86,180
80,180
66,180
64,180
60,180
61,180
60,180
66,180
70,180
85,180
72,180
67,180
80,180
61,180
71,180
65,180
64,180
91,180
75,180
70,180
70,180
